"该条微博的发主昵称","发送时间","微博点赞数","微博转发数","微博评论数","微博内容"
"觅觅且寻寻","10月02日 13:58 来自小米手机5","45855","133934","61762","#大胃王密子君# 各位看官请注意，您即将接收一个重磅福利弹！！！为了答谢各位长期的支持，转评此微博，就有机会抽取密子君满满热情送出的iphoneX一部！将于10月25日抽取一位幸运的小伙伴！么么哒！,一起做一个快乐的吃货！赶快转发行动起来吧！话说这期视频你们还看吗？大胃王密子君的秒拍视频 ​​​"
"觅觅且寻寻","10月02日 11:29 来自小米手机5","24312","7991","604","祖国，谢谢你变成了我更喜欢的样子！生日快乐！[心] ​​​"
"觅觅且寻寻","10月01日 22:01 来自小米手机5","988","1282","272","有哪些格调高一点的言情小说值得推荐[并不简单]？ ​​​"
"觅觅且寻寻","10月01日 21:31 来自小米手机5","1759","212","447","你有哪些强行聊天的经历？ ​​​"
"觅觅且寻寻","10月01日 17:57 来自小米手机5","0","0","0","一个人越是见过更多的好山好景，就越不会被凡事所牵住。希望我能见更多的好山好景，最终变成更好的自己。 ​​​"
"觅觅且寻寻","09月29日 22:42 来自小米手机5","0","0","0","失望，旅行计划破产。这一年是出不去了！ ​​​"
"觅觅且寻寻","09月25日 12:35 来自小米手机5","0","0","0","我了个靠，婊啊婊…… ​​​"
"觅觅且寻寻","09月24日 15:15 来自小米手机5","9092","1501","1778","#陈小春#的怕老婆日常，要被笑疯了！哈哈哈哈哈哈洗澡也该带电话呀！！[笑cry] ​​​"
"身处花海","01月31日 15:46 来自粉丝红包","0","0","0","#BIGBIG张大大的红包#Boomshakalaka！我在BIGBIG张大大 的红包中抽到了@滴滴出行 提供的“滴滴贺岁感恩券”，2017年的小惊喜！也许你的惊喜更大哦~BIGBIG张大大 的红包 ​​​"
"身处花海","01月31日 15:46 来自粉丝红包","0","0","0","#杨幂的红包#Boomshakalaka！我在杨幂 的红包中抽到了@聚美陈欧 提供的“聚美百元礼包”，2017年的小惊喜！也许你的惊喜更大哦~杨幂 的红包 ​​​"
"身处花海","01月31日 15:45 来自粉丝红包","0","0","0","#唐嫣的红包#Boomshakalaka！我在唐嫣 的红包中抽到了@让红包飞 提供的“处女座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~唐嫣 的红包 ​​​"
"身处花海","01月31日 15:45 来自粉丝红包","0","0","0","#唐嫣的红包#Boomshakalaka！我在唐嫣 的红包中抽到了@微博会员 提供的“50元会员红包”，2017年的小惊喜！也许你的惊喜更大哦~唐嫣 的红包 ​​​"
"身处花海","01月31日 15:45 来自粉丝红包","0","0","0","#唐嫣的红包#Boomshakalaka！我在唐嫣 的红包中抽到了@让红包飞 提供的“处女座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~唐嫣 的红包 ​​​"
"身处花海","01月27日 22:42 来自粉丝红包","0","0","0","#倪妮的红包#Boomshakalaka！我在倪妮V 的红包中抽到了@让红包飞 提供的“限量版财神卡-包”，2017年的小惊喜！也许你的惊喜更大哦~倪妮V 的红包 ​​​"
"身处花海","2016-10-30 07:38:52 来自echo回声","0","0","0","英文改编翻唱 「Blue」 #那些好听的明星翻唱# http://t.cn/RLVH7lP (来自 @echo回声APP) ​​​"
"无棣6313840764","10月19日 16:22","0","0","0","只有你自己有实力，别人才会真正的重视你，别说什么自己被忽略，没有必要别人来关注你，你自己没有什么值得别人的眼神！所以，别为自己找借口！ ​​​"
"无棣6313840764","10月14日 23:00 来自OPPO R9s","0","0","0","与你相遇，但不想与现实相遇[污][污][污] ​​​"
"无棣6313840764","10月09日 05:52 来自OPPO R9s","0","0","1","千日恩毁于一朝恨，如果真的恨或是讨厌一个人，真的会让人忘记曾经于他相处的一切，啥？对我有意见，我不知道你为什么有，也不知道我做错了什么，如果真的有，请原谅我。如果真的不能原谅，呵呵，再见。当我选择做自己的时候，我便不会再去附和其他人，我就是我，我将不会去追求所有人的喜欢！ ​​​"
"无棣6313840764","10月06日 01:46 来自OPPO R9s","0","0","0","第一次实打实的熬夜竟是为了，哎，夜长梦多，早睡早起身体好怎么口能吗！╮(╯▽╰)╭[污][污][污]加油，星星我在路上，等我[二哈][二哈][二哈] 南昌·南昌航空大学 ​​​"
"无棣6313840764","10月01日 16:59 来自OPPO R9s","0","0","0","夜长梦很多，你就不要想起我～    一种信仰才能让人为之奋斗，为之献身。刻意的追求，总会让人不太自然。     我祈祷拥有一颗透明的星星，能指引我前进～ 抚州·巴山镇 ​​​"
"无棣6313840764","09月30日 22:24 来自OPPO R9s","2","0","0","酒是什么，当人们把它当作一种语言的时候，总有一批一批的人会去尝试将它熟练，我也不例外，当它成为一种必修课时，我觉得我将要挂了 南昌·南昌航空大学 ​​​"
"无棣6313840764","09月22日 06:17 来自OPPO R9s","1","0","0","每个人都有自己存在的理由，不必为谁而忙碌与奔波，每个人的苟且，只存在与自己内心，也许他在某一时期会展露出来，让别人认识到你，可是这一却显得那么无力与空洞，因为自己内心的荣耀将会掩饰这一切。无迁怒，不二过。当为之校准，为之恪守。保持自己的春暖飘香，必会引得一片盎然春色。  ​​​ 全文"
"无棣6313840764","09月01日 15:13 来自分享按钮","0","0","0","与 ​​​"
"无棣6313840764","07月24日 13:01 来自OPPO R9s","8836","1721","2002","【人心不足蛇吞象的来龙去脉】明朝末年有个走街串巷的货郎，姓张，四十来岁，单身一人，这日，他正在沿街叫卖，看见一群孩子在追打一条受伤的小蛇，货郎见蛇怪可怜的，轰开孩子，把蛇放到货挑里回家了。回到家后，张货郎先是给蛇喂食，又弄药给蛇治疗伤口，之后，把它放到屋内，当做猫狗一样养着，那 ​​​ 全文"
"无棣6313840764","07月24日 12:52 来自微博会员中心","0","0","0","#微博卡片背景# 我正在使用@虽虽酱 的“小僵尸”会员专属卡片背景，你也一起来试试吧！ 卡片背景：小僵尸 ​​​"
"无棣6313840764","07月24日 12:51 来自微博会员中心","0","0","0","我在#微博会员福利#会员专享超值流量活动中领取了1元流量券。在活动页开通/续费会员还可参加幸运转盘抽奖，奖品多多！微博会员速来领取吧>>微博会员专享超值流量福利，流量加油刷不停！ ​​​"
"无棣6313840764","07月22日 20:28 来自微博会员中心","0","0","0","我在#微博会员福利#会员专享超值流量活动中领取了3元流量券。在活动页开通/续费会员还可参加幸运转盘抽奖，奖品多多！微博会员速来领取吧>>微博会员专享超值流量福利，流量加油刷不停！ ​​​"
"无棣6313840764","07月22日 20:28 来自微博会员中心","0","0","0","我在#微博会员福利#会员专享超值流量活动中领取了1元流量券。在活动页开通/续费会员还可参加幸运转盘抽奖，奖品多多！微博会员速来领取吧>>微博会员专享超值流量福利，流量加油刷不停！ ​​​"
"无棣6313840764","07月17日 11:36 来自微博会员中心","0","0","0","#微博卡片背景#先定一个小目标，万一有一天实现了大人生呢？ 我正在使用“一个小目标”会员专属卡片背景，你也一起来试试吧！ 卡片背景：一个小目标 ​​​"
"无棣6313840764","07月17日 11:33 来自微卡券","0","0","0","忍不住领取了 @微博会员小秘书 的【小蓝单车免费骑行券】，看起来真心不错，你们也来看看吧！ 【微博会员】 小蓝单车免费骑行券 ​​​"
"无棣6313840764","07月17日 11:30 来自微博会员中心","0","0","0","#微博头像挂件# 我正在使用“小太阳” 会员专属头像挂件，你也来试试吧！ 头像挂件：小太阳 ​​​"
"无棣6313840764","07月11日 11:33 来自微博红包","0","0","0","我获得了@新手指南 发来的红包0.52元。 ​​​"
"诗意半微凉38413","10月20日 23:38 来自荣耀8青春版 颜值担当","22538","33936","12243","你的另一半做过哪些伤害你的事情？你原谅Ta了吗？看他们说起来云淡风轻，但是我们永远也体会不到他们当时有多痛。拜托啦学妹的秒拍视频 #拜托啦学妹# ​​​"
"诗意半微凉38413","10月20日 16:14 来自荣耀8青春版 颜值担当","504","24","192","张子萱与陈赫秀恩爱了，张子萱首次公开秀恩爱的视频。视频中陈赫睡得正香，手里还握着手机，而屏幕上正是陈赫经常玩的吃鸡游戏的视频。原来是看直播看睡着了！陈赫张子萱也有了女儿，现在再看这二位是什么感觉？圈教主的秒拍视频 ​​​"
"诗意半微凉38413","10月20日 15:52 来自荣耀8青春版 颜值担当","107621","16047","12395","【相爱1000天就结婚！男友突然进直播室求婚，女主播成当天头条新闻[心]】美国KNOE 8 News频道的女主播在播报新闻时，男友突然出现下跪求婚，告诉她今天是交往的第1000天，希望她可以嫁给自己～这也让她成为当天的新闻。@全球视频大魔王 全球视频大魔王的秒拍视频 ​​​"
"诗意半微凉38413","10月19日 20:44 来自荣耀8青春版 颜值担当","83709","62409","1021","#十九大#【#给青年的一封信# | 欣赏你一往无前的奋斗姿态】仔细想来，我们青年人身上的“焦虑”与“丧气”，不也是一种水涨船高的期待吗？放在一代人的角度看，我们奋斗的使命，已不是在一穷二白之上平地起高楼，而是向着更高远的目标冲刺。用力活着，才有分量；向前奔跑，才能抵达。  ​​​ 全文"
"诗意半微凉38413","10月14日 11:02 来自荣耀8青春版 颜值担当","24","26","3","诗经之美​[心][心] ​​​​（新华网） ​​​"
"诗意半微凉38413","10月14日 10:57 来自荣耀8青春版 颜值担当","152","102","101","#缤纷浙大# 【追龙】香港黑社会大片，刘德华＋甄子丹，一个掌管3万警察，一个统领十大黑帮，狠角色强强联盟！紫金港小剧场，10月17日18:30 。评论并转发本条微博，明天抽五人，每人两张电影票。PS:电影开场前两小时内到小剧场人工售票处凭获奖信息取票。 ​​​"
"诗意半微凉38413","10月09日 23:38 来自荣耀8青春版 颜值担当","0","0","0","终于结束……[微笑]开始…… 福州·福建农林大学 ​​​"
"诗意半微凉38413","10月07日 06:45 来自荣耀8青春版 颜值担当","44010","25662","2350","【夜读：在别人看不见的地方自律，成功离你更近】在人前，我们常是标准的自律达人，可是当一个人独处时，常常会松懈下来。其实，生活是活给自己看的，你有多大成色，世界才会给你多大脸色。在别人看不见的地方严于律己，才是真正的自律，这样的人，连老天都不忍辜负。 【夜读】在别人看不见的地方自律，成功离你更近 ​​​"
"诗意半微凉38413","10月06日 09:20 来自荣耀8青春版 颜值担当","118189","59021","11843","【#北大还行撒贝宁#火了！网友：一个被主持人工作耽误的段子手[允悲]】针对“北上广•爱•来•不•来”这个命题，撒贝宁在一档脱口秀节目中，讲述自己“被迫”北漂的经历↓↓全程高能段子和方言齐飞。人民日报的秒拍视频 ​​​"
"诗意半微凉38413","10月06日 09:20 来自荣耀8青春版 颜值担当","118189","59021","11843","【#北大还行撒贝宁#火了！网友：一个被主持人工作耽误的段子手[允悲]】针对“北上广•爱•来•不•来”这个命题，撒贝宁在一档脱口秀节目中，讲述自己“被迫”北漂的经历↓↓全程高能段子和方言齐飞。人民日报的秒拍视频 ​​​"
"诗意半微凉38413","09月21日 14:15 来自荣耀8青春版 颜值担当","27545","16075","4430","【夜读：你就毁在凡事只求差不多】读个差不多的学校，找个差不多的伴侣，做一份差不多的工作，结个差不多的婚…有太多太多人，一生就毁在“差不多”上。我们习惯了将就，才会变得没有追求。如果你还想创造更好的生活，那就勇敢地远离“差不多”吧！ 【夜读】你就毁在凡事只求差不多 ​​​"
"诗意半微凉38413","09月21日 14:15 来自荣耀8青春版 颜值担当","3134","3401","274","【20几岁，你要懂得的与别人拉开差距的道理】20几岁的我们会在深夜痛哭，但要懂得这不是软弱，而是擦干泪水早点再次微笑；20几岁的我们会选择放手，但要懂得这不是自暴自弃，而是减轻负重腾空翱翔；20几岁的我们会不小心跌倒，但要懂得头破血流是为更好成长。越早懂越早受益的30个道理↓对照，学习。 ​​​"
"诗意半微凉38413","09月21日 13:56 来自荣耀8青春版 颜值担当","2715","6171","452","【写出好字终身受用！田字格练字全攻略，转走慢慢练！】俗话说，见字如面，字如其人。零基础的人如何练出一手好字？试试田字格吧！别小看这些划分上下左右、对角线的格子，它能帮你掌握汉字结构！字头、字尾该摆在哪里？握笔姿势哪样才对？田字格练字全攻略↓↓20种田字格汉字书写规范，马上练起来！ ​​​"
"诗意半微凉38413","09月21日 13:53 来自荣耀8青春版 颜值担当","4883","3681","457","【夜读：越是难熬的日子，越要让自己有事可做】生活中总会遇到各种各样的苦楚与煎熬。它们不会自己从你身上迈过去，而是只等着你去迈。当那些不开心的事情干扰到你，要记住，怎么颓都行，就是手脚不能停，给自己留下一股子向前的力。跑着跑着，就会看见光亮。 【夜读】越是难熬的日子，越要让自己有事可做 ​​​"
"诗意半微凉38413","09月21日 11:14 来自微博 weibo.com","0","0","0","我免费围观了 @王思聪 的回答，问题价值 5000.00 元，快来一起免费围观~ 微博问答:聪聪，你见多识广，怎样才能火眼金睛的从白莲花的外表看出绿茶婊的内心？有怎样的技巧吗？ ​​​"
"诗意半微凉38413","09月21日 11:03 来自荣耀8青春版 颜值担当","15531","4950","10537","【新相亲时代：7分的人认为自己8分，想找9分】据了解，在中国仍有2亿单身，相亲成为了不变的话题：有人想找三观正的，有人要五官正的；有固定资产5000万元的""高富帅""非要找资产上亿或部级领导的女儿；有看着朴实的大姐非要找吴亦凡的外表、贺涵的内在.....婚介机构资深红娘评价：7分的人认为自己8分， ​​​ 全文"
"诗意半微凉38413","09月21日 10:51 来自荣耀8青春版 颜值担当","343262","4796","13259","休息几天。。。这胡子长得。。。 ​​​"
"诗意半微凉38413","09月19日 14:02 来自荣耀8青春版 颜值担当","10271","2982","3779","看到07快男合唱《我最闪亮》的视频，瞬间抽醒了07年夏天的回忆，听到后面差点哭出来，回忆杀[泪][泪][泪] 01号苏醒、02号王栎鑫、03号郭彪、04号俞灏明、05号陆虎、06号张杰、07号姚政、08号阿穆隆、09号陈楚生、10号魏晨、11号王铮亮、12号张远、13号吉杰，永远的07快男[心] #探探爆料#   ​​​ 全文"
"诗意半微凉38413","09月19日 14:02 来自荣耀8青春版 颜值担当","54155","2603","6968","【王娜娜 录取通知书】14年前，河南姑娘王娜娜遭顶替上大学，冒名者用5000元改变了她的人生，把她的命运推到了另一个轨道。14年后，如今已是两个孩子妈妈的她将再次走进高考考场，欲圆大学梦。据悉，王娜娜已接到录取通知书。王娜娜事件受害者被大学录取 时隔14年圆大学梦 ​​​"
"诗意半微凉38413","09月14日 13:20 来自荣耀8青春版 颜值担当","7224","659","2471","【男子遭追赶下跪喊“救救我”，公交司机先开门后报警】9月10日，江苏常州一男子疑遭人追赶，拦车大喊“救我”。路过公交停车，男子上车，追赶的人也上了车。男子下跪求救：“我要回家。”司机关门报警。 微辣Video的秒拍视频 ​​​"
"诗意半微凉38413","09月14日 07:25 来自荣耀8青春版 颜值担当","4591","4240","669","【夜读：你曾赢过全世界的难，最后却输给了自己的懒】写个作业都不情不愿，要靠人连催带赶；下班学个习担心自己过劳死，刷起微博朋友圈却眼都不眨地兴奋大半夜。你哪里是输在了天赋不足或认知不够，分明就是因为懒。对许多人来讲，中年时期遭遇的种种难题，不过是在回报自己年轻时的不努力罢了。  ​​​ 全文"
"诗意半微凉38413","09月11日 15:47 来自荣耀8青春版 颜值担当","1065","170","393","【学生写字太丑 剑桥考虑用电脑答题[doge]】越来越多学生手写答案字迹难以辨认，英国剑桥大学正考虑是否允许学生今后用电脑答卷。有老师说，现在除考试，学生已几乎不写字，字“像医生开的处方一样”难认。暑假被叫回学校、向老师朗读答案的事越来越多。学生字迹惨不忍睹 剑桥考虑用平板电脑答题网友：你们没有卷面分吗… ​​​"
"诗意半微凉38413","09月11日 15:31 来自<a href=""https://weibo.cn/sinaurl?f=w&amp;u=vote.weibo.com"">投票</a>","0","0","0","我参与了@中国新闻网 发起的投票 【数学、物理、化学、生物 你觉得哪科最难？】，我投给了“物理难”这个选项。你也快来表态吧~数学、物理、化学、生物 你觉得哪科最难？ ​​​"
"诗意半微凉38413","09月11日 12:55 来自荣耀8青春版 颜值担当","2388","5050","283","【收藏！36本优秀科普读物推荐，读起来！】近日，被誉为“中国诺奖”的未来科学大奖揭晓，施一公等三名科学家分获殊荣。科学，让人类对未来永葆好奇。这些科普读物，或剖析时空真相，或探索宇宙前沿；时而跌宕起伏，时而趣味丛生…将这36本科普读物放进必读书单↓一起去了解宇宙、生命、基因那些事儿！ ​​​"
"诗意半微凉38413","09月11日 12:55 来自荣耀8青春版 颜值担当","1851","4529","237","【句句经典！36首励志古诗词[推荐]】又到一年#开学季#，新学期、新生活、新目标，现在的你是充满斗志，还是暂时迷茫？不妨在古诗中寻找力量和启迪：无论是“不经一番寒彻骨，怎得梅花扑鼻香”的勤奋刻苦，还是“千磨万击还坚劲，任尔东西南北风”的乐观坚毅。36首励志古诗词↓转发，送给努力的自己！ ​​​"
"诗意半微凉38413","09月07日 09:57 来自荣耀8青春版 颜值担当","62","137","62","#榜叔送书#一日一段文，一天一刻钟，为爱朗读。@凤凰联动 隆重推出#朗读者系列#丛书，收录300多篇名作经典。送爱人，诉说一段衷肠；送孩子，表达一份期望；送朋友，分享一场旅行；送长辈，传递一种思念。让大师们的文字，穿越时光的尘埃，与你我同行。现关注@亚洲好书榜，转发+打榜，两套图书，共8本， ​​​ 全文"
"诗意半微凉38413","09月07日 09:57 来自荣耀8青春版 颜值担当","0","0","0","朗读者系列(全四册)-凤凰联动[星星][星星]，我正在#亚洲好书榜#为凤凰联动的新书《朗读者系列(全四册)》打榜！粉丝力量，引领畅销。小伙伴们一起帮好书上头条！ ​​​"
"诗意半微凉38413","09月06日 23:45 来自荣耀8青春版 颜值担当","12552","15106","7280","看完这个视频你就知道，钢铁般的直男在宿舍是如何解决那方面问题的？[污][污][污] 拜托啦学妹的秒拍视频 #拜托啦学妹# ​​​"
"诗意半微凉38413","09月06日 20:36 来自荣耀8青春版 颜值担当","10175","2103","3399","仿佛看到了当初的自己。。告诉我我不是一个人！[笑cry] ​​​​#搞笑# ​​​"
