星河_95897,2,分享图片 ​​​你瞅啥？笑啥笑？没看过狗打喷嚏吗？[doge]卧槽，这柴犬酝酿好半天看得我的鼻子都痒了[哈哈][笑cry]秒拍视频 ​​​#娱乐小编上线#【九位新生代年轻男演员，你最看好谁？】最近许多从网剧走出来的小哥哥，颜值和演技都双双在线啊！[憧憬]邢昭林、熊梓淇、查杰、王博文、朱戬、孟瑞、李现、晏紫东、蒋梓乐，九位新生代年轻男演员，你最想为谁打call？ ​​​​来投票→九位新生代年轻男演员，你最看好谁？ ​​​​ （据芒果娱乐） ​​​你们会买iPhone X嘛？要不叔送一台吧！[酷]老规矩，关注叔+转发这条微博9月30号@微博抽奖平台  开奖！[坏笑]俊平大魔王的秒拍视频 ​​​[微风]首批iPhone8 Plus到货了，只需转发并关注@白菜。[心]抽1人奖励【iPhone8 Plus 256GB】银色现货1台，[心]再抽300人每人15元小红包；[跪了]我就不换手机先了，拿来抽了，9月28号晚上通过@微博抽奖平台 抽出。（图片本人实拍，禁止盗图[小黄人不屑]） ​​​按求助键真的会有小哥从小窗口探出头[笑cry]#搞笑# via内藤君和西瓜酱 ​​​国外网友拍下仿佛看独角兽鬃毛般的彩虹云，[爱你]美呆，神奇的大自然~~看到的30秒拿走，你的意中人会踏着这云来到你身边哦[挤眼] 秒拍视频 . ​​​【简单粗暴】马上开学了，给大家换个笔记本！[小黄人剪刀手]Apple笔记本一台，学习娱乐两不误，喜欢就抱走！！[坏笑] ​​​爆笑！消防车路过，逗逼柯基一听到消防车的警报声，竟然跟着狂嚎起来。[笑cry]全球视频大魔王的秒拍视频 ​​​有哪些开头平淡，但是结尾惊为天人的电影？ ​​​​
minialice心,2,[樱花]除了坚持、你別無選擇 ​​​比较喜欢励志、正能量的事情。 ​​​早[太陽] ​​​哈哈哈哈哈哈哈，你还要我怎样？ ​​​我受够了[笑cry][笑cry] minialice心的秒拍视频 ​​​原来我是您最牵挂的人[心]好感动[太開心] ​​​别让自己陷得太深，因为人随时都会变。 ​ ​​​你们一定要幸福，快快乐乐#鹿彤cp# minialice心的秒拍视频 ​​​巴巴水军名大起底‼️‼️全部madebyme，图片随手存一哈，最后一张倒打一耙 ​​​好浪漫[心][心][鮮花] minialice心的秒拍视频 ​​​祝你生日快乐 ​​​
香草味hh,4,宝宝们自助找券 戳这里 →    http://t.cn/R0Jj6rU搜索优惠券，这里面包括全网所有优惠，想买啥像逛TaoB一样直接搜[威武]另继续抽18位宝宝，每人一套面膜。北京·法华寺 ​​​#为福利打call#现金和iphone8送给宝宝们10月13日抽10个宝宝送100现金10月18日抽1个宝宝送iphone8 转发微博关注@美美Cynthia 即可 @微博抽奖平台 开奖 ​​​#为福利打call#现金和iphone8送给宝宝们10月13日抽10个宝宝送100现金10月18日抽1个宝宝送iphone8 转发微博关注@美美Cynthia 即可 @微博抽奖平台 开奖 ​​​#美出了界#20进10投票来喽！！！为喜爱的选手投票+转发此条微博+@ 三位好友，抽100人，每人送200元现金。10月12日12:00开奖@微博抽奖平台 【#美出了界#20进10投票】#美出了界#20进10投票 ​​​#为福利打call#现金和iphone8送给宝宝们10月13日抽10个宝宝送100现金10月18日抽1个宝宝送iphone8 转发微博关注@美美Cynthia 即可 @微博抽奖平台 开奖 ​​​【WPS+云办公中秋送大礼 转发送#小米手机#】我们的软件能让你与同事一起协同办公，共同完成一份文档的协作撰写，撰写历史记录实时保存。#为福利打call#现在购买WPS+云办公即可享受买一送一，多买多送。PS：关注@WPS云办公 转发微博，10月9日抽取小米Max2一台  @微博抽奖平台 ​​​​#燃爆暑假档#手机流量和iphone7送给宝宝们8月30日抽10个宝宝送1G手机流量9月4日抽1个宝宝送iphone7转发微博并关注@美美Cynthia 即可@微博抽奖平台 开奖 ​​​我刚刚成功在#亚洲新歌榜#2017年度盛典为@M鹿M 的《XXVII》投上一票，现在投票选出你心中的年度专辑，就有机会获得由长安福特福克斯提供的8月27日亚洲新歌榜年度盛典门票及精美礼品！ 亚洲新歌榜2017年度盛典 ​​​我刚刚成功在#亚洲新歌榜#2017年度盛典为@M鹿M 的《Skin to skin》投上一票，#超级MV月#期间投票选出你心中的年度MV，就有机会获得由长安福特福克斯提供的8月27日亚洲新歌榜年度盛典门票及精美礼品！ 亚洲新歌榜2017年度盛典 ​​​我刚刚成功在#亚洲新歌榜#2017年度盛典为@M鹿M 的《XXVII》投上一票，现在投票选出你心中的年度专辑，就有机会获得由长安福特福克斯提供的8月27日亚洲新歌榜年度盛典门票及精美礼品！ 亚洲新歌榜2017年度盛典 ​​​
summer陈小胖,5,我加了几百块邮费争取时间，大家一起祈祷不要被税好不好[吃瓜]。来说一下，你们想要原真皮还是经济仿皮。我建议你们踊跃发言，可能有惊喜。 ​​​派克大衣优惠券，限量50张，猛戳猛戳：20元优惠券 ​​​这件真丝和服我做好了，里面的套装印花搞定了，就是面料慢慢准备吧，毕竟是夏装。[和服]和服，净色大家能接受吗，我个人觉得也很好看，大家要真丝（598）还是仿真丝（198），并不好做，仿真丝只是面料便宜一点，做工是一样的麻烦。有土豪要这个类似的刺绣吗，这个刺绣1200，需要➕刺绣的，30天左右出货 ​​​ 全文这件真丝和服我做好了，里面的套装印花搞定了，就是面料慢慢准备吧，毕竟是夏装。[和服]和服，净色大家能接受吗，我个人觉得也很好看，大家要真丝（598）还是仿真丝（198），并不好做，仿真丝只是面料便宜一点，做工是一样的麻烦。有土豪要这个类似的刺绣吗，这个刺绣1200，需要➕刺绣的，30天左右出货 ​​​ 全文领券啦[吃瓜] ​​​小姐姐们，丝绒裙需不需要给你们配套走起～ ​​​外套，看评论。 ​​​说漏了，这个也好了，这期。 ​​​汇报进度，看评论。  ​​​一套，黑色毛衫在架。 ​​​一套[吃瓜] ​​​
致追星,3,莱昂纳多 小李子鲜肉时期简直太精致好看了 ​ ​​​​美人卷珠帘，万径人踪灭。两岸猿声啼不住，惊起蛙声一片。 ​​​#晒下你的眼睛# ​​​我已经对整个娱乐圈都很失望了（此条说说103张黑料，接好）我知道也许邓超那条微博只是无心之过，可是它给了迪丽热巴很多热度然后这热度从哪来的？对，又是鹿晗。我们鹿饭实在是忍不住求邓超放过鹿晗结果那些小编就说是我们的错我们没有爆口粗也没有骂人就这么又被黑了真的是…日常背锅啊哈 ​​​ 全文鹿晗啊他27了也快奔三了哈哈是时候该成家了吧还记得我们有个约定吗在一次发布会上一位鹿饭让鹿晗帮忙签上“鹿夫人”可谁知鹿晗还在旁边写了一句“你还小，但我愿意等你长大”我们的暖心晗呀真是感动地要哭了呢但现在你要失约了吗还记得刚刚喜欢你的时候我把每个喜欢你的人都当情敌不允 ​​​ 全文#原来你也在这里!#我在深圳 你在哪里 深圳 ​​​真的很讨厌陆地cp。那些爱丽丝可以照顾一下鹿饭的感受吗？OK，你们成功了，到处都在传谣言，鹿饭能怎么样？ ​​​#遮遮遮# 哈哈哈！自恋来袭(*￣3￣)╭♡❀小花花砸你 ​​​星期天happy ​​​#陳劍輝style的红包#Boomshakalaka！我在陳劍輝的NPC 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~陳劍輝的NPC 的红包 ​​​
刘莹51757,1,我参与了@师大楼管会 发起的投票【我爱我家——宿舍logo设计大赛第三组】，我投给了“启智园6号楼601”这个选项。你也快来表态吧：我爱我家——宿舍logo设计大赛第三组 ​​​
顾璃好可爱w,1,我是骚白.S8赛季最高151星.然后这次重新冲刺150连胜，目前已经连胜130场了.连胜还在继续中.每天直播打.大家帮帮忙评论转发.然后我会抽10名.每人送1000元红包！谢谢兄弟姐妹们一直的陪伴支持.我会努力做到. ​​​起床迷迷糊糊的。大家早上好w ​​​
流浪的鱼,1,"#保卫萝卜2#哇哈哈哈，我中奖啦！！！摇奖转轮每天只出现一次，100%赚宝石啊！小伙伴们不要错过哈！！ ​​​#保卫萝卜2#全新冒险“天天向上”正式开启，赶快来挑战吧！ ​​​#保卫萝卜2#全新冒险“天天向上”正式开启，赶快来挑战吧！ ​​​我参与了@海尔空调 发起的投票【#空气魔方粉丝征名#你觉得哪一个最合适？】，我投给了""魔洁座""这个选项。你也快来表态吧：#空气魔方粉丝征名#你觉得哪一个最合适？  ​​​#保卫萝卜2#全新冒险“天天向上”正式开启，赶快来挑战吧！  ​​​生活中那些我们无法办到的事情，我居然蛇精病一样每个都试了一遍！！[拜拜] (转) ​​​#探路者分享#【世界上让人一见难忘的九大圣境】1.波利维亚天空之镜；2.全球最美星空︰蒂卡普湖；3.日本东北铁道只见线；4.英国白色断崖Beachy Head；5.南非蓝花楹之城比勒陀利亚；6.西伯利亚贝加尔湖；7.日本北海道美瑛青池；8.新西兰萤火虫洞；9.委内瑞拉高原平顶特普伊山。 ​​​抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV2014地球一小时来啦！我正在参与#地球一小时360随手清理行动#，随手一点，清理掉了手机里的垃圾，瞬间提速。我们可以改变更多！守护蓝天，需要的也是我们随手的一个行动！与超4亿360手机卫士用户一起行动，蓝天自造！还有机会赢得2014地球一小时限量T恤！ http://t.cn/8sGhDNh  ​​​#微感动#【与子偕老[心]】近日，江苏孙女@摄影师小狮 为爷爷奶奶补拍的金婚婚纱照蹿红网络感动众人。孙女说爷爷病了几场，见她就流泪，说活不长了。奶奶说，老头子，咱明天得拍婚纱照呢！第二天爷爷竟好多了！爷爷奶奶那年代，结婚没戒指、婚纱照，却丝毫不影响两人携手一起慢慢变老……祝福二老！ ​​​"
充满热情的人生若只如初见1988,1,一成不变，耳朵会一直跟随谦的歌，直至老去！ 薛之谦已坐实被雪藏，鹿晗却成榜样！背景决定一切 ​​​我分享了 @文艺-高冷先生 的头条文章 薛之谦和李雨桐的恩怨，网友惊呼:故事原来还有后徐？李雨桐戏精？ ​​​我分享了 @寧晓言 的头条文章 薛之谦被全面封杀？芒果台都邀请他参加《我是歌手第五季》踢馆啦！ ​​​我发表了头条文章:《风波过后薛之谦首次发文，内容暖哭网友！》 风波过后薛之谦首次发文，内容暖哭网友！ ​​​WALKUP #用双脚丈量世界的长度# ​​​
咱要乖,2,我刚刚领取了@李晨 的粉丝福袋，你也来试试手气吧！ 粉丝福袋 ​​​我刚刚领取了@贾乃亮 的粉丝福袋，你也来试试手气吧！ 粉丝福袋 ​​​我刚刚领取了@王丽坤 的粉丝福袋，你也来试试手气吧！ 粉丝福袋 ​​​祝你生日快乐 ​​​#马航空难#【马来西亚总理纳吉布宣布马航MH370航班坠毁于南印度洋】 ​​​【重庆被摔男婴原原可以走路了！[心]】还记得那个在电梯里被女孩暴打，之后又被女孩从25楼上扔下去的原原吗？在众多爱心网友的关爱下，原原正在努力康复！据@原原爸爸：“谢谢朋友们的持续关心与帮助，原原自己可以独立走路了，手臂也可以自己抬起了（手不会抓握）。谢谢！”祝福原原！加油！ ​​​亲爱滴Boice们，官博君送春节祝福来啦[爱你][爱你]今儿是除夕，家里年夜饭都吃起来了春节联欢晚会都看起来了吧[围观][围观]希望各位新一年里马上有一切，荷包满满快乐多多[发红包][发红包]争做中国好Boice，继续支持CNBLUE[音乐][音乐]支持百度CNBLUE吧[haha][haha] ​​​#【郑容和微吧】2013FNC家族con-CNBLUE影像#大爱郑容和 我分享了【郑容和微吧】2013FNC家族con-CNBLUE影像 ​​​【微博客户端完美支持iOS7啦~！】微博iPhone客户端新版发布，全面支持苹果iOS7系统，完美演绎简约设计风格；优化VoiceOver语音辅助功能，无障碍获取信息。赶快下载体验吧！AppStore下载：http://t.cn/zOZGnnD ​​​小自恋，呵呵… ​​​
黄章庸_854,2,#风一样的坑爹哥的红包#见到红包我就手痒，朋友们也别客气！土豪风一样的坑爹哥 在发红包哦，想要速抢，手要快哦~[发红包][发红包]风一样的坑爹哥 的红包 ​​​#风一样的坑爹哥的红包#小年抢个好彩头！我在风一样的坑爹哥 的红包中抽到了@快的打车 提供的“快的打车6元红包”，羊年未到，好运先来！你也快来试试手气~风一样的坑爹哥 的红包 ​​​
用户6383896636,1,今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​
安好198608,1,能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我刚获得了#微博等级专享礼#提供的288个@新浪爱彩 竞猜豆，可以免费竞猜赚取更多猜豆兑换MacBook、iPhone6等礼品，变身土豪就靠它了[可怜]快去领取你的专享礼吧微博等级，升等级享好礼 ​​​
魔法城堡里的小公举,2,你才不是什么小人物 你在我这里是所有的天气和心情  (๑• . •๑) ​​​[哆啦A梦亲亲]@嗜血蔷薇0610 ​​​祝你生日快乐 ​​​请叫我 ______ 🕶️ ​​​语法精髓，十节课补完初中高中英语所有语法。转给有需要的同学们！ ​ ​​​​被私生情况困扰四五年的三位少年，这一次想要和你们说说心里话。蹲守宿舍，偷偷录音，潜入酒店，安装追踪器，还有午夜的电话骚扰……防不胜防数不胜数的招式，给工作学习负担已经很重的他们带来了更多的伤害。我们希望每一位粉丝能够过好自己的生活，和TFBOYS一起变成更好的自己，爱是克制，请不要让 ​​​ 全文有人接受天价去买一张我的演唱会门票...还有人会省吃俭用来看我一场演唱会...这两者都不可辜负... 我的仰视里带有惭愧..因为我的收获里... 都是不需要回报的爱....我走的慢...谢谢你们的等待.支持.包容.与陪伴..十年换十场... 一切都很值得...各位.. 承蒙关照.. 我们明年见... ​​​国内外有哪些好吃的冰淇淋？ ​​​有一个这么可爱的闺女 大概是每个人的梦想 . [一箭穿心] ​​​这就是我梦想的夏天啊 ​​​​晚安 ​​​
M鹿阿昱M,6,【20171021】【周六】#鹿晗##鹿晗日报# 【一、数据】（1）@M鹿M  微博粉丝数破4170万。（2）@vivo智能手机  投放12306开屏广告。（图源@想改个和鹿晗有关的名字  ）【二、资源】@甄小娅  更新161119鹿晗大张伟演唱会嘉宾视频：http://t.cn/RWLnehD【三、行程】上海拍摄《上海堡垒》。【其他 ​​​ 全文#鹿晗##鹿晗要快乐##鹿晗会一直红下去# 乖乖崽，晚安好梦～最好梦里有我～[害羞][害羞][害羞]@M鹿M  图cr:logo ​​​【提到“中国之造”，你想到____】从钢琴大师@郎朗 到雕塑家向京；从艺人鹿晗@M鹿M 到国际超模@刘雯 ；从时尚传媒@苏芒 到建筑师马岩松；还有飞亚达、长城汽车、京东、格力...中国品牌走向世界有他们一份力。近日，国家商务部外贸发展事务局启动#中国之造ChinaMade#品牌工作计划。为中国品牌点赞！ ​​​ 全文#和中国之造合个影# 作为高铁资深用户，为中国高铁打call！让世界拥抱#中国之造ChinaMade# ！[加油][加油][加油] ​​​今天星期五，又降温了，大家注意保暖。 ​​​今天星期五，听说我的外星人身份被发现了，哈哈 ​​​抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV[跪了][跪了][跪了] ​​​#鹿晗# 真实如初，年轻就是敢用真实成就更好的自己，鹿Boss最新欧舒丹TVC大片与 一“鹿”有你限量礼盒正式上线啦~和你们一起守护真实[心][心][心]#鹿晗果敢而真# 欧舒丹最新《鹿晗果敢而真》广告大片 ​​​
Y_ouY_ou819,5,你认为我无牵无挂 其实哪知 那叫无依无靠 ​​​希望我喜欢的人为我痴为我狂为我哐哐撞大墙 ​​​不管面对物质还是爱情  你都要记住  你需要 你喜欢 你适合  否则就放弃 ​​​你满身是刺的时候我拥抱你 我磨平你所有的棱角 可后来我却只能看着别人抱着接近完美的你 ​​​得不到回应的喜欢 你要懂得适可而止 当别人不需要你的时候 你要学会自己走开 多一点自知之明 少一点自作多情 ​​​你认为我无牵无挂 其实哪知 那叫无依无靠 ​​​风一吹就散的感情真是白瞎了那几年时光 ​​​身边很多关系都开始淡了 我也越来越懒了 ​​​花呗一时爽 还款火葬场 ​​​变心的爱人就像狗 谁有本事谁牵走 ​​​
小沙爷77793,1,#微博头像挂件# 大美中国、大爱中国，我正在使用“厉害了我的国”会员专属头像挂件，你也来试试吧！ 头像挂件：厉害了我的国 ​​​
热情的土豆呼叫大笨熊09,1,能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我正在领取#微博等级专享礼#，这里的奖品太给力了，快去试试人品吧微博等级，升等级享好礼 ​​​语文考不好怎么办呢？回家多吃点饭吧！[黑线][黑线] ​​​#微博卡片背景# 我正在使用“长草颜团子的夏天”会员专属卡片背景，你也一起来试试吧！ 卡片背景：长草颜团子的夏天 ​​​能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我正在领取#微博等级专享礼#，这里的奖品太给力了，快去试试人品吧微博等级，升等级享好礼 ​​​
工口六郎,2,鹿晗和关晓彤在一起了。我们学校女生宿舍发出了此起彼伏的吼叫声 ​​​#动漫#脑洞来一发~~当动漫名字改成东北话。 ​​​#沈升# “我不喜欢吃月饼”“真的？确定不来一口？”深夜福利~抓住中秋的尾巴 ​​​#网络节目审核通则歧视同性恋#希望我们不会走到只能思想的地步，共勉[微笑] ​​​#PS教程# 【光效教程】我已经不记得上一次出教程是啥时候了，我只知道这个教程的半成品在我硬盘里躺了有两三年了......望天......[允悲]前阵子又被问到了这方面的问题，趁着最近整理硬盘而且又有动力填坑，就把教程做完了【说来惭愧，看着之前写的一些东西，有些部分我自己都忘记当初是想讲神马了】 ​​​ 全文
乐观的易烊千玺LJY,3,冷暖 ​​​超人诞生日记 ​​​易烊千玺，千总[爱你][心][互粉] ​​​我获得了@微博等级 发来的红包5.21元。#签到领红包#小伙伴们快去签到吧！签到领红包 ​​​便秘怎么办？脸上长痘怎么办？这个中医方子一定要收藏了！[赞][赞]全球热门搜罗的秒拍视频晚安！更多优惠：http://t.cn/RtxLrNP ​​​便秘怎么办？脸上长痘怎么办？这个中医方子一定要收藏了！[赞][赞]全球热门搜罗的秒拍视频晚安！更多优惠：http://t.cn/RtxLrNP ​​​#男性最关注大V# 又双叒叕一波现金红包来袭！[给力]速戳链接男性最关注大V得实惠！科技宅，数码达人，汽车控，肌肉男…十领域大佬齐聚！纯爷们儿最聚焦的大V给你想看的，微博最懂男人心[笑而不语] ​​​【教你做巧克力曲奇】耳机福利——太神奇了秒拍视频 . ​ ​​​易烊千玺[爱你] ​​​[笑cry] ​​​
Csssss27,1,祝你生日快乐 ​​​各类顶尖电影，收走！剧荒时挑部看看！[赞] ​​​
loveyouaslovelife95368,1,你永远不懂我的内心快不快乐但我只给你笑容[微笑] ​​​两张照片的区别! ​​​
视他如命要靠谱,3,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV#九寨沟发生7级地震#  【感动！到九寨纪念结婚10周年 危险来临丈夫扑身护妻子[心]】李雅、况永波夫妇是一对80后小夫妻，今年8月，是他们结婚10周年纪念，两人决定到九寨沟庆祝。昨天晚上9点过，夫妻两人正在吃饭，一下子感觉晃动，李雅本能地往桌子下钻，看到身旁墙壁垮塌下来，丈夫况永波一下子扑身将 ​​​ 全文#四川阿坝地震#【泪目！九寨沟地震前后对比：昔日美景变伤痕累累[悲伤]】地震发生后，被誉为“童话世界”的九寨沟变得伤痕累累。九寨沟管理局9日发布灾情通报称，景区内道路、房屋不同程度受损、山体有垮塌；火花海出现长50米、深约12米、宽20米的决口，景点受损严重。目前救援仍在进行中。祈福，加油 ​​​ 全文【#四川九寨沟7级地震#最新消息汇总】地震已致19人遇难，247人受伤，其中40人重伤；截至17时，灾区滞留游客基本转移完毕，共转移疏散4.7万余人；九寨沟县17个乡镇1680户房屋受损 ；国家发改委紧急安排四川救灾应急补助中央预算内投资6000万元，用于灾区恢复建设。更多救援进展：四川九寨沟县发生7级地震 ​​​ 【#四川九寨沟地震#7.0级地震 余震不断转发提醒安全】中国地震台网正式测定：08月08日21时19分在四川阿坝州九寨沟县（北纬33.20度，东经103.82度）发生7.0级地震，震源深度20千米。已发生两次余震。请附近地区民众注意安全！据悉，甘肃陇南、兰州、天水、平凉等多地有震感。愿平安！ ​​​#战狼2# 【知乎网友：不是《战狼2》剧情太中二，是有些人跪得太久站不起来了】截至6日下午16:30分，《战狼2》票房已超30亿，但仍有一些人对《战狼2》的高票房不以为然。他们对该片嗤之以鼻的理由很简单：剧情太假太中二。他们真的是因为剧情，才会对《战狼2》心生不满么？倒也不见得。别忘了，当年这些 ​​​ 全文祝你生日快乐 ​​​#地震快讯#中国地震台网自动测定：06月04日14时51分在四川广元市青川县附近（北纬32.47度，东经105.28度）发生3.1级左右地震，最终结果以正式速报为准。有感觉到地震的小伙伴吗！？ ​​​蚯蚓 ​​​#金牌大厨黄渤#他，是金马奖影 帝、华鼎奖视帝；他，是中国最具票房号召力的演员之一；他，是实力综艺咖，更是优秀歌手；他，创造了平凡中的不平凡！他，是新东方烹饪教育形象大使。他，是黄渤。正青春，与影 帝同行，你就是下一个传奇！ 给你一个获得影帝黄渤签名海报的机会 ​​​
编辑昵称llllllllllll,4,史上最强国庆祝福！，奥巴马携手局座召忠、马云等大佬为祖国母亲庆生！[二哈]拜托啦学妹的秒拍视频 #我爱你中国# ​​​记住了，自己喜欢的东西，就不要问别人好不好看。喜欢胜过所有道理，原则抵不过我乐意。 ​​​人没钱不如鬼，汤没盐不如水，你会慢慢发现，一颗好心，永远比不上一张好嘴。 ​​​有时候心情会突然的很低落，不想说话也不想动。别人问起，也不知道该怎样回答。不是假装沉默，只是无力诉说。 ​​​我哪是什么朴实，节俭，会过日子的人，我只是单纯的没钱而已！[围观] ​​​这才是婚姻最真实的状态。 ​​​张韶涵《亲爱的那不是爱情》，这可是没有经过任何处理的声音，简直是回忆杀！[心]追星那些事的秒拍视频 ​​​这个世界对我们实在是太不友好了 ​​​. ​​​有时你自己可能都没察觉在你经历一些事或遇到某个人后你就像换了一种性格悄悄地告别了从前的自己 ​​​ ​​​​尬癌，这是一条玛丽苏偶像剧弱智合集。 世界搞笑排行榜的微博视频 ​​​
几味少女丶,3,转发抽奖[星光][星光] 送一只5月小布Gracey Chantilly 因为上次有看见说想要娃娃的评论(˶‾᷄ ⁻̫ ‾᷅˵)我自己玩的不行哈哈可以送一只全新的～😬正好这次出去了可以买～月底开奖！💕[飞机]️[飞机]️ ​​​点个赞➕做个自我介绍  给你们一个交友平台   [doge]尽量我都翻牌[doge] 北京 ​​​是不是想不到小姐姐我也要搞转发抽奖这种骚事情了！！！！关注➕转发➕艾特三位好友  开奖日期：八月十五号[胜利]️[胜利]️[胜利]️你们猜我要送什么没错我要送一把乌克丽丽给你们！！！哇我是真的穷哦 但我想宠你们的嘛！！！那就抽两个好了 一个送乌克丽丽一个送一箱辣条你们看我粉丝这么少 中奖几率真的 ​​​ 全文喜欢你太久  都以为你是我的了 ​​​@girlscom #girlscom#好看 ​​​分享图片 ​​​抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV【推荐九部暖心佳作】当你失落时，不妨看看这些电影，能带给你无尽勇气！[心] ​​​​
余生一个浪不够,1,天空没有任何界限，I will go higher  http://t.cn/RKKnw4f ​​​继续向前进走向那未知的旅行[可爱]@HUANGCAN灿 ​​​祝大家情人节快乐  祝晗哥情人节快乐[鲜花][鲜花][鲜花]@M鹿M ​​​只要不上课，大一中还是好看的[笑cry][笑cry] 贵阳·永靖镇 ​​​大一中的体育馆。。 贵阳·永靖镇 ​​​
xf蓝燕,4,“亲爱的，我爱你” ​​​不论是谈恋爱还是交朋友 俩人能聊到一起太重要了 他总能接上你抛给他的点 并且又抛回来一个 有来道去的 像说相声一样 过程中你还能一直笑 能做自己 不用装 我觉得能开玩笑 互相岔到一起的两个人太幸福了 人越长大就越能明白 爱不爱是其次 相处不累才最重要 ​ ​​​​你没有例外，没有特权这是我的态度，没有任何感情的掺杂 中山·龙瑞服装城 ​​​美不美， 中山·顺景新一居 ​​​三观不合真的很难做朋友，因为思想 经历 感官，全都不一样，就像我说大海很漂亮，你却说淹死过很多人。 ​ ​​​很压抑 不想在朋友圈发什么心灵鸡汤和失恋语录 所以还是发微博吧 害怕朋友们的同情 讨厌吃瓜群众的笑话 一直在很努力的自愈和生活 不让自己因为悲伤而悲伤 曾经以为所有过不去的过去都会过去 时间会证明一切 ​. ​​​千万别跟学医的人谈恋爱！哈哈一把辛酸泪啊[二哈] ​​​​“相爱容易 因为五官 相处不易 因为三观。” ​ ​​​‘’两个人相处久了，难免会抱怨一句：你变了。其实，我们并没有改变，我们只是越来越接近真实的对方而已。” ​​​​“失望并不可怕，怕的是一次次失望过后的平静安慰自己，心存侥幸试着继续相信。” ​​​
AAAA呵呵呵呵,1,#生活如诗# 懦弱的背后是迫不得以 曲靖·金钟镇 ​​​
若兮君许伊201609,1,150连胜终于达到了，现在已经155连胜还没有断，这个赛季还有两天，连胜继续直播打，希望达到101星连胜不会断.大家关注我微博@王者荣耀sao白 .然后评论转发这条微博.我会每天抽10名.每人送1000元红包！谢谢兄弟姐妹们老公老婆们陪着我打连胜...骚白永远不忘初心.努力给你们更好更优秀的骚白... ​​​
一路随yuan0121,2,#那年今日#【汶川大地震】2008年的今天14时28分04秒，8.0级地震撼动四川汶川，近7万人丧生、1.8万人失踪，37万余人受伤……9年过去，刻骨的伤痛或已被岁月抚平，但我们不会忘记那些顽强的生命，那些奋不顾身的搭救，那些来自四面八方的支援……今天，你愿发条微博，缅怀逝者，向重生致敬吗？ ​​​#我的微博情结# 还记得第一条微博是希望大家多多关注我，这四年你们的支持能够被记录下来真好。微博7岁+我们三岁=10年我们一起走！[心]微博七周年 #微博七岁我们三岁# ​​​#开学第一课# 今年是长征胜利80周年 我们今晚八点在央视一套#接过老兵的旗帜# 传递红军长征精神 从我做起 敬礼！ ​​​TFBOYS夏日舞曲风新歌《是你》今天清新上线啦，欢快中带着一点忧郁，他们路过沿途风景要寻找的那个小小宇宙，是你吗？[可爱]这首新歌明天也将会在TFBOYS三周年见面会上全球首唱哦，明天下午14:30，TFBOYS三周年见面会不见不散@TFBOYS-王俊凯 @TFBOYS-王源 @TFBOYS-易烊千玺 [耶]http://t.cn/Rtal7M7 ​​​@TFBOYS-王源 我在 #明星势力榜# 内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第34位  ​​​#喜欢一个人 始于颜值#在你心里，这二十位男星谁的颜值最高？[最右]他们中你最喜欢谁的颜？ ​​​听说今天是一场有味道的直播[阴险]其实有我超爱的东西，下午五点你们就知道啦[偷笑]#TFBOYS有味道的直播# ​​​第一支个人单曲，第一首献给粉丝的歌，第一次作词作曲…哈哈 …大家等太久了，希望你们能喜欢[嘻嘻]#微博首播#因为遇见你 ​​​
